firmid,year,y,size,treated_group,post,did,iv_distance
47,2019,2.6737887527091644,7.057627500396888,1,0,0,0.6496135386997175
47,2020,-0.40537915500700084,23.40401287498291,1,0,0,0.6496135386997175
47,2021,0.4919695845137692,8.442721515934213,1,0,0,0.6496135386997175
47,2022,-1.1939681408662306,2.878373923414465,1,0,0,0.6496135386997175
47,2023,1.0856647331087266,4.5524755022106635,1,1,1,0.6496135386997175
47,2024,1.7686059843496682,11.591413762342558,1,1,1,0.6496135386997175
47,2025,4.0936891000720355,5.5489006143771755,1,1,1,0.6496135386997175
47,2026,2.9458613403632388,5.53859735807528,1,1,1,0.6496135386997175
48,2019,-0.1735770521513793,19.521488149565382,1,0,0,0.3507175455751218
48,2020,0.4042045221142153,10.421193914842176,1,0,0,0.3507175455751218
48,2021,-0.22877440808600746,11.210810671029163,1,0,0,0.3507175455751218
48,2022,0.397695388502467,5.262988675044716,1,0,0,0.3507175455751218
48,2023,2.9731520429878726,15.527418725463,1,1,1,0.3507175455751218
48,2024,3.32896721693755,6.079601479655307,1,1,1,0.3507175455751218
48,2025,4.837164222931769,21.422855542732048,1,1,1,0.3507175455751218
48,2026,3.76865747353824,12.947342239550208,1,1,1,0.3507175455751218
49,2019,-0.8546721858902535,10.206148924846046,0,0,0,-0.6848723469760699
49,2020,-2.9878053867235876,3.75566846010763,0,0,0,-0.6848723469760699
49,2021,-1.4870778672349185,13.600922214121692,0,0,0,-0.6848723469760699
49,2022,0.7044784890868974,8.614316616479076,0,0,0,-0.6848723469760699
49,2023,-0.27653420492514014,7.665645814819577,0,1,0,-0.6848723469760699
49,2024,0.7270797410744916,17.8185924346443,0,1,0,-0.6848723469760699
49,2025,0.09211706874462067,2.8921461416952106,0,1,0,-0.6848723469760699
49,2026,0.4099860764137228,9.437330713691008,0,1,0,-0.6848723469760699
50,2019,1.7173164836885444,11.642669188232265,0,0,0,-0.5543392656913178
50,2020,2.7777349610808915,7.759101445152824,0,0,0,-0.5543392656913178
50,2021,3.3427571188592293,12.41426728997306,0,0,0,-0.5543392656913178
50,2022,3.470926660855155,16.03171224915505,0,0,0,-0.5543392656913178
50,2023,4.262351146626331,6.5091827842602,0,1,0,-0.5543392656913178
50,2024,4.382630629302875,3.7134238415414615,0,1,0,-0.5543392656913178
50,2025,2.153723845354582,9.118218148379766,0,1,0,-0.5543392656913178
50,2026,1.922413636961644,5.6858843743811756,0,1,0,-0.5543392656913178
51,2019,3.574853568197991,13.565683915802195,1,0,0,0.9565859383710067
51,2020,3.095070735550222,6.699570344652882,1,0,0,0.9565859383710067
51,2021,0.037723216478471544,1.7960012729628927,1,0,0,0.9565859383710067
51,2022,1.7881057022592668,6.068774271579551,1,0,0,0.9565859383710067
51,2023,3.960465205479971,16.045928185156914,1,1,1,0.9565859383710067
51,2024,5.0451237866188325,7.858490836996104,1,1,1,0.9565859383710067
51,2025,1.3831657005486466,5.979197632349719,1,1,1,0.9565859383710067
51,2026,2.1656176855055995,9.472507792148349,1,1,1,0.9565859383710067
52,2019,1.0592827159120604,5.150587339675237,0,0,0,-0.3196787655512709
52,2020,-1.0500547214721616,5.411556810032794,0,0,0,-0.3196787655512709
52,2021,0.8161682682187631,9.965238712467608,0,0,0,-0.3196787655512709
52,2022,3.1221642471124196,5.020556406934974,0,0,0,-0.3196787655512709
52,2023,1.6578769916086067,5.098058914643128,0,1,0,-0.3196787655512709
52,2024,2.0092144021791145,5.347549879837463,0,1,0,-0.3196787655512709
52,2025,0.9760612889491561,6.964827447394528,0,1,0,-0.3196787655512709
52,2026,1.341127571846638,4.975523592583242,0,1,0,-0.3196787655512709
53,2019,0.6658968992063117,8.723433036139895,0,0,0,0.398042922709731
53,2020,-0.6581449937057717,4.972066921837879,0,0,0,0.398042922709731
53,2021,-0.9699474919046837,9.402669331968687,0,0,0,0.398042922709731
53,2022,-2.3478534783183442,11.191874959198696,0,0,0,0.398042922709731
53,2023,-1.9030731182817298,7.029033189454626,0,1,0,0.398042922709731
53,2024,2.9917278145406536,13.891635028525998,0,1,0,0.398042922709731
53,2025,0.0243089719720172,4.571124650505823,0,1,0,0.398042922709731
53,2026,-2.002234487978638,6.023697152210984,0,1,0,0.398042922709731
54,2019,1.404321611639865,3.9064627045111715,0,0,0,0.41145916198999155
54,2020,1.705590759485168,7.006068093593016,0,0,0,0.41145916198999155
54,2021,3.1742654378099955,8.25734546726636,0,0,0,0.41145916198999155
54,2022,1.4827039479827244,7.5246339967164095,0,0,0,0.41145916198999155
54,2023,0.2585389218305383,9.17105537530911,0,1,0,0.41145916198999155
54,2024,1.5726797504956798,7.7474575822412435,0,1,0,0.41145916198999155
54,2025,0.40460775624219014,17.83775682772647,0,1,0,0.41145916198999155
54,2026,1.5588113924389904,6.595766777625849,0,1,0,0.41145916198999155
55,2019,1.452920241314466,6.288195684657594,1,0,0,0.9111544670972056
55,2020,0.8497400676632586,3.0937865879202215,1,0,0,0.9111544670972056
55,2021,1.6271669539054567,6.3210868225913925,1,0,0,0.9111544670972056
55,2022,2.8181693149639453,38.53982802823218,1,0,0,0.9111544670972056
55,2023,5.5096924542188255,5.962429177882735,1,1,1,0.9111544670972056
55,2024,3.737886631054227,3.7210026374241183,1,1,1,0.9111544670972056
55,2025,6.429397860324687,13.398524710763208,1,1,1,0.9111544670972056
55,2026,5.735969154409439,6.976497088397584,1,1,1,0.9111544670972056
56,2019,1.488529333997188,9.13641310065295,1,0,0,1.6025011615711726
56,2020,-1.6603962455594297,5.448338441129802,1,0,0,1.6025011615711726
56,2021,0.9743195908875022,7.765301222870989,1,0,0,1.6025011615711726
56,2022,0.06771688679422788,4.6626907019781365,1,0,0,1.6025011615711726
56,2023,0.6998659808255052,4.596357265864907,1,1,1,1.6025011615711726
56,2024,2.6875809023075874,7.44156792733381,1,1,1,1.6025011615711726
56,2025,2.5362914625668362,6.766030281293454,1,1,1,1.6025011615711726
56,2026,2.3454907108959007,4.806445473324559,1,1,1,1.6025011615711726
57,2019,0.9894730690397606,1.899979634513664,1,0,0,1.4735855602261492
57,2020,0.8402646704946921,13.060452093982997,1,0,0,1.4735855602261492
57,2021,-0.859624911449959,5.448509563921606,1,0,0,1.4735855602261492
57,2022,0.8091472399686186,4.039638291328941,1,0,0,1.4735855602261492
57,2023,2.3393222564125256,5.191552372187635,1,1,1,1.4735855602261492
57,2024,2.930219814083141,3.826373167287798,1,1,1,1.4735855602261492
57,2025,2.8415444886810315,7.672594679376376,1,1,1,1.4735855602261492
57,2026,4.232123791102663,10.847970358366155,1,1,1,1.4735855602261492
58,2019,1.724428470589293,7.271382424135376,1,0,0,0.7780610286847419
58,2020,3.273721129880575,8.161121369034625,1,0,0,0.7780610286847419
58,2021,1.6026006662509158,10.052264822349658,1,0,0,0.7780610286847419
58,2022,1.1115516419518625,6.56512108212784,1,0,0,0.7780610286847419
58,2023,4.341640115751085,10.188630404044138,1,1,1,0.7780610286847419
58,2024,4.214358384055644,4.873783439452047,1,1,1,0.7780610286847419
58,2025,3.3451378891987993,17.745919638066702,1,1,1,0.7780610286847419
58,2026,4.405505830822083,24.260514299404946,1,1,1,0.7780610286847419
59,2019,0.5310360891380557,5.271508597924694,0,0,0,-0.03304485515568612
59,2020,1.7704538506480643,5.632307849271953,0,0,0,-0.03304485515568612
59,2021,1.5653079931341973,7.664773558510273,0,0,0,-0.03304485515568612
59,2022,0.5235162045782858,2.7290650661382707,0,0,0,-0.03304485515568612
59,2023,0.6308199779661596,14.77664598831909,0,1,0,-0.03304485515568612
59,2024,1.8903605550504563,6.092884265405061,0,1,0,-0.03304485515568612
59,2025,2.630293396731341,12.243034696053337,0,1,0,-0.03304485515568612
59,2026,-0.7222047754325767,4.910142886293952,0,1,0,-0.03304485515568612
60,2019,-0.9845265337876139,5.607186747235784,0,0,0,0.22679348154179435
60,2020,-0.5891499811912548,5.446591407517778,0,0,0,0.22679348154179435
60,2021,-1.9391107200435083,4.543105123001142,0,0,0,0.22679348154179435
60,2022,0.40713845708753027,8.773371270382853,0,0,0,0.22679348154179435
60,2023,0.7870281261798121,7.339249438959535,0,1,0,0.22679348154179435
60,2024,-1.8471967906204585,5.5859343629629175,0,1,0,0.22679348154179435
60,2025,-1.021201659546601,8.055862943507472,0,1,0,0.22679348154179435
60,2026,-1.0041964218361032,6.791463296219845,0,1,0,0.22679348154179435
61,2019,0.8664323495922125,5.443004916815266,1,0,0,1.5028230753216527
61,2020,2.4738850204757017,2.6035834698231426,1,0,0,1.5028230753216527
61,2021,1.3149367655717472,9.420080269360717,1,0,0,1.5028230753216527
61,2022,2.0177529107453274,7.624179277848864,1,0,0,1.5028230753216527
61,2023,3.9274510056287313,24.007805886028237,1,1,1,1.5028230753216527
61,2024,4.729416763335679,15.58807503182887,1,1,1,1.5028230753216527
61,2025,3.626982035583488,3.827947865724488,1,1,1,1.5028230753216527
61,2026,4.6495875845991845,8.125773750962964,1,1,1,1.5028230753216527
62,2019,1.7096823447181708,7.524787911949017,1,0,0,0.9516558026630542
62,2020,-0.5073173772378574,8.316463284405076,1,0,0,0.9516558026630542
62,2021,0.4208245087132363,7.214089701817091,1,0,0,0.9516558026630542
62,2022,0.5865491985087177,3.7538766122361213,1,0,0,0.9516558026630542
62,2023,2.5213555200442785,3.8540098342129365,1,1,1,0.9516558026630542
62,2024,1.673026232937138,10.030142919998347,1,1,1,0.9516558026630542
62,2025,2.421004208564604,7.060308846810775,1,1,1,0.9516558026630542
62,2026,4.082557007410902,10.878809037247859,1,1,1,0.9516558026630542
63,2019,-1.7600218862819128,9.360322576290232,0,0,0,0.44884167500133804
63,2020,1.7323836169480458,5.483472946983127,0,0,0,0.44884167500133804
63,2021,-0.36602425411933026,6.831783272839473,0,0,0,0.44884167500133804
63,2022,0.3001354935927697,10.17949553932542,0,0,0,0.44884167500133804
63,2023,1.2207199288768837,13.50756896344286,0,1,0,0.44884167500133804
63,2024,3.1578663724135567,5.089356474237503,0,1,0,0.44884167500133804
63,2025,0.7508029818747155,8.761033073316394,0,1,0,0.44884167500133804
63,2026,0.7800629007840669,3.639438633240032,0,1,0,0.44884167500133804
64,2019,1.3927731595164077,5.092687156676702,0,0,0,0.4205250617332006
64,2020,-0.2613799518176023,7.514298116140387,0,0,0,0.4205250617332006
64,2021,-1.4080131391017712,2.586008341317012,0,0,0,0.4205250617332006
64,2022,0.32779762662144085,9.115133280006807,0,0,0,0.4205250617332006
64,2023,1.8118651816849196,3.829742451504435,0,1,0,0.4205250617332006
64,2024,0.6099442176500671,19.63753122042424,0,1,0,0.4205250617332006
64,2025,0.8807284049296631,5.279001612456277,0,1,0,0.4205250617332006
64,2026,1.6332179756649285,5.199352668854621,0,1,0,0.4205250617332006
65,2019,-0.6501136566303074,12.56340061533251,0,0,0,-0.11951059400524923
65,2020,2.3226018382010096,8.617669563521961,0,0,0,-0.11951059400524923
65,2021,1.236905521589251,5.78876185179498,0,0,0,-0.11951059400524923
65,2022,0.4606465605006884,5.634676027869215,0,0,0,-0.11951059400524923
65,2023,2.7603013549607214,2.8448177274123014,0,1,0,-0.11951059400524923
65,2024,2.4061410463480506,5.594977847813404,0,1,0,-0.11951059400524923
65,2025,1.4665590856906046,2.8197218850372407,0,1,0,-0.11951059400524923
65,2026,-0.016624737447468618,6.160149835436893,0,1,0,-0.11951059400524923
66,2019,1.583249329139738,11.56215412161559,0,0,0,-0.1397505072853202
66,2020,1.326439111463611,5.398162995980861,0,0,0,-0.1397505072853202
66,2021,2.3872367170545736,11.858501325643156,0,0,0,-0.1397505072853202
66,2022,0.8934049677452036,9.791601430956817,0,0,0,-0.1397505072853202
66,2023,1.8792367386967916,3.141014449712615,0,1,0,-0.1397505072853202
66,2024,4.039939471483397,20.293300923077407,0,1,0,-0.1397505072853202
66,2025,3.2692081891054583,2.5532538335307997,0,1,0,-0.1397505072853202
66,2026,2.8196041666208114,5.096235247907607,0,1,0,-0.1397505072853202
67,2019,1.3203024500840037,5.885634983619374,0,0,0,0.0783551326680351
67,2020,2.53090284280593,14.76432088122374,0,0,0,0.0783551326680351
67,2021,0.3704278510056128,6.014087104790989,0,0,0,0.0783551326680351
67,2022,0.784172151900131,9.245138877144834,0,0,0,0.0783551326680351
67,2023,2.3888003587329525,15.576952285017791,0,1,0,0.0783551326680351
67,2024,0.8344071046367081,11.79635957448491,0,1,0,0.0783551326680351
67,2025,0.6658883695033011,6.441036588746522,0,1,0,0.0783551326680351
67,2026,2.850322274188232,9.050580459973165,0,1,0,0.0783551326680351
68,2019,1.6998302850051537,9.235011917813225,1,0,0,1.0654593900035174
68,2020,1.899642411154278,10.358377960843532,1,0,0,1.0654593900035174
68,2021,2.93677972166235,13.707342901765989,1,0,0,1.0654593900035174
68,2022,3.0893211720548726,5.284133337230242,1,0,0,1.0654593900035174
68,2023,3.3658862114954244,9.18796496280183,1,1,1,1.0654593900035174
68,2024,5.683761580322494,10.451731911486162,1,1,1,1.0654593900035174
68,2025,3.9986860713840064,9.30623186601628,1,1,1,1.0654593900035174
68,2026,5.82947162974533,5.767608769831089,1,1,1,1.0654593900035174
69,2019,0.214124507071012,5.373934994998417,1,0,0,0.4938998860443973
69,2020,-1.5927027231399622,7.058924927341857,1,0,0,0.4938998860443973
69,2021,-0.6688822964828018,8.697361645279848,1,0,0,0.4938998860443973
69,2022,1.1399238401610527,1.9447800346586663,1,0,0,0.4938998860443973
69,2023,0.5170135939572018,5.141336318966918,1,1,1,0.4938998860443973
69,2024,4.457824848754639,29.551935828433585,1,1,1,0.4938998860443973
69,2025,1.9464625375015945,6.117016940599481,1,1,1,0.4938998860443973
69,2026,0.6965174804393164,9.557620091193861,1,1,1,0.4938998860443973
70,2019,-0.9230069687146365,8.29912261391924,0,0,0,0.5727831634254905
70,2020,0.53196513946791,13.655474847190659,0,0,0,0.5727831634254905
70,2021,0.49551589789540956,4.241773058761246,0,0,0,0.5727831634254905
70,2022,0.891947668580241,9.575494433860218,0,0,0,0.5727831634254905
70,2023,0.2770354975677641,4.3504788466853554,0,1,0,0.5727831634254905
70,2024,-1.0525681032955605,5.422040691077695,0,1,0,0.5727831634254905
70,2025,0.31917864580599403,1.9327053794402074,0,1,0,0.5727831634254905
70,2026,-1.705825149409312,5.602464784349946,0,1,0,0.5727831634254905
71,2019,1.8286463644934883,29.069720451892998,1,0,0,0.8289248497282514
71,2020,4.1083219198453005,6.608032024030694,1,0,0,0.8289248497282514
71,2021,0.9741365471552155,7.919674718896171,1,0,0,0.8289248497282514
71,2022,2.357874279767987,10.047884099835219,1,0,0,0.8289248497282514
71,2023,4.755637835291033,4.793313075190313,1,1,1,0.8289248497282514
71,2024,4.0044266490844995,10.337651320825545,1,1,1,0.8289248497282514
71,2025,3.16369806256668,14.130306900500196,1,1,1,0.8289248497282514
71,2026,4.514145264872224,6.898047886174635,1,1,1,0.8289248497282514
72,2019,1.6094617020086885,4.453785858768696,0,0,0,0.4856266688511732
72,2020,3.5383599664714462,10.995496995928127,0,0,0,0.4856266688511732
72,2021,2.4461881348613645,5.2278126481216285,0,0,0,0.4856266688511732
72,2022,3.9517869455711594,5.726747496123837,0,0,0,0.4856266688511732
72,2023,2.574643345339938,12.645141042808557,0,1,0,0.4856266688511732
72,2024,3.7115214809410713,10.961728214119596,0,1,0,0.4856266688511732
72,2025,1.1296273433538573,4.830832622082177,0,1,0,0.4856266688511732
72,2026,3.3796060581789997,7.383608384960873,0,1,0,0.4856266688511732
73,2019,1.5505097573868514,2.342143546869783,0,0,0,-0.8151449030435599
73,2020,1.8980040208403461,4.107059637975518,0,0,0,-0.8151449030435599
73,2021,1.1714884365529954,6.549143154921469,0,0,0,-0.8151449030435599
73,2022,1.089576905303626,4.522038644826948,0,0,0,-0.8151449030435599
73,2023,0.5116901606506143,2.4109420957541463,0,1,0,-0.8151449030435599
73,2024,2.0391784603083325,8.249077033446829,0,1,0,-0.8151449030435599
73,2025,2.1124874582590154,5.597325402795044,0,1,0,-0.8151449030435599
73,2026,2.5087991763380897,18.91346327035424,0,1,0,-0.8151449030435599
74,2019,-1.9005345072481057,7.002508361082465,0,0,0,-0.2774644753682012
74,2020,-1.2238187032032362,6.627357844397563,0,0,0,-0.2774644753682012
74,2021,1.3840761310197496,5.737988169967432,0,0,0,-0.2774644753682012
74,2022,-0.5115992923495569,9.063027208155392,0,0,0,-0.2774644753682012
74,2023,0.8330287203162281,9.47054662466076,0,1,0,-0.2774644753682012
74,2024,0.46525850499718535,19.205641767100957,0,1,0,-0.2774644753682012
74,2025,1.0540438236078058,12.11834514421465,0,1,0,-0.2774644753682012
74,2026,2.067697380344574,11.210726067659653,0,1,0,-0.2774644753682012
75,2019,0.2406708831652309,19.772447728213752,1,0,0,2.0469100305977768
75,2020,2.505447033675517,5.905669245877936,1,0,0,2.0469100305977768
75,2021,2.730162459361975,9.209996283330522,1,0,0,2.0469100305977768
75,2022,1.8315541294859141,5.483798784597461,1,0,0,2.0469100305977768
75,2023,4.589387739592892,8.137218242247846,1,1,1,2.0469100305977768
75,2024,3.464631658809283,3.8439654796981615,1,1,1,2.0469100305977768
75,2025,2.498518594722985,7.425085368804364,1,1,1,2.0469100305977768
75,2026,2.7533709755389637,11.920281330447,1,1,1,2.0469100305977768
76,2019,1.3573426568247857,10.997233524918904,1,0,0,1.1386622681936382
76,2020,0.7365765861948506,7.256396960300296,1,0,0,1.1386622681936382
76,2021,0.782239808587865,6.024153622446851,1,0,0,1.1386622681936382
76,2022,0.0693348122758175,5.7306702686509325,1,0,0,1.1386622681936382
76,2023,4.964838187435218,3.841084452539005,1,1,1,1.1386622681936382
76,2024,5.288554104421625,12.561555057529619,1,1,1,1.1386622681936382
76,2025,3.9994521577646136,12.139026158762032,1,1,1,1.1386622681936382
76,2026,4.743842051154748,12.685777355867458,1,1,1,1.1386622681936382
77,2019,0.3351156210105719,5.0120385822502245,0,0,0,0.2201321982370532
77,2020,-0.03893671858356744,10.342176995399365,0,0,0,0.2201321982370532
77,2021,-0.5217398500143066,4.296789128983027,0,0,0,0.2201321982370532
77,2022,0.7920006584572574,16.35794979713777,0,0,0,0.2201321982370532
77,2023,0.6236846743293825,9.890962703826377,0,1,0,0.2201321982370532
77,2024,-0.9617235576024024,3.6529322342788983,0,1,0,0.2201321982370532
77,2025,0.9416686454413087,8.405649538647134,0,1,0,0.2201321982370532
77,2026,1.142557153457854,6.867132649111689,0,1,0,0.2201321982370532
78,2019,2.191815569310879,15.425035945469936,1,0,0,-0.21450919082947206
78,2020,1.3851693459922738,7.5135332945062165,1,0,0,-0.21450919082947206
78,2021,2.3739601510657606,5.733637553081892,1,0,0,-0.21450919082947206
78,2022,4.085796460563099,7.217549699714581,1,0,0,-0.21450919082947206
78,2023,6.255727014381108,14.590790945048555,1,1,1,-0.21450919082947206
78,2024,3.3537745391365625,5.811037084603596,1,1,1,-0.21450919082947206
78,2025,5.950152261798191,8.55047990316844,1,1,1,-0.21450919082947206
78,2026,2.0609487372590816,3.93391356582816,1,1,1,-0.21450919082947206
79,2019,3.4085593409848416,6.883294356686118,1,0,0,0.023234169570945484
79,2020,2.6440673243439496,10.597433323194688,1,0,0,0.023234169570945484
79,2021,2.605841101112185,6.108106504511559,1,0,0,0.023234169570945484
79,2022,2.321819188655172,2.5929988680654255,1,0,0,0.023234169570945484
79,2023,3.83331057123603,4.5050739939643805,1,1,1,0.023234169570945484
79,2024,5.855006791196198,9.605661437086356,1,1,1,0.023234169570945484
79,2025,4.857492900222922,9.789391353258955,1,1,1,0.023234169570945484
79,2026,5.493523177295209,6.285459153624048,1,1,1,0.023234169570945484
80,2019,2.2518087153632593,14.97545543133108,0,0,0,-0.2515569696001887
80,2020,2.6898171476245047,6.2939421831624545,0,0,0,-0.2515569696001887
80,2021,0.8591876686713831,4.299022021826553,0,0,0,-0.2515569696001887
80,2022,1.0057094046470123,16.009223139255536,0,0,0,-0.2515569696001887
80,2023,0.19921440248474453,4.558607380829108,0,1,0,-0.2515569696001887
80,2024,1.9629087523445374,8.676998969625245,0,1,0,-0.2515569696001887
80,2025,1.3828240223487231,6.059795431989475,0,1,0,-0.2515569696001887
80,2026,2.975046521689221,4.6178750744748776,0,1,0,-0.2515569696001887
81,2019,2.2638444994663494,17.71625423294944,0,0,0,0.1604233650150618
81,2020,2.9129108524320104,3.725444759161527,0,0,0,0.1604233650150618
81,2021,3.599328882842412,6.181472841246482,0,0,0,0.1604233650150618
81,2022,2.8559237817066077,2.3967062357560107,0,0,0,0.1604233650150618
81,2023,2.0047839111887886,9.138883051055554,0,1,0,0.1604233650150618
81,2024,2.9819554530120014,6.447099334409011,0,1,0,0.1604233650150618
81,2025,2.8408847833621445,7.1312691747073815,0,1,0,0.1604233650150618
81,2026,2.7755110260447227,7.117178195316726,0,1,0,0.1604233650150618
82,2019,-0.5061819218280341,4.303127826818015,0,0,0,0.41774683598444406
82,2020,1.8660340208805026,4.785588383546386,0,0,0,0.41774683598444406
82,2021,2.743712272552795,6.246333913730318,0,0,0,0.41774683598444406
82,2022,2.956116483409784,4.214164345906893,0,0,0,0.41774683598444406
82,2023,1.801790900120296,7.84658188793101,0,1,0,0.41774683598444406
82,2024,3.6456589870259046,5.7541071408793485,0,1,0,0.41774683598444406
82,2025,1.3742511796108277,4.8338358003161765,0,1,0,0.41774683598444406
82,2026,4.591143423042183,14.370642101288011,0,1,0,0.41774683598444406
83,2019,0.07035002146133554,7.547095802657627,1,0,0,0.638328344596266
83,2020,-1.262104533755834,2.5612434401206623,1,0,0,0.638328344596266
83,2021,-1.5579414863952428,10.68517085902388,1,0,0,0.638328344596266
83,2022,1.9108959555845157,17.432083362211596,1,0,0,0.638328344596266
83,2023,3.6276816405239845,5.138926499167685,1,1,1,0.638328344596266
83,2024,1.9175157063307746,6.555436080713688,1,1,1,0.638328344596266
83,2025,4.464109604958233,18.550844078985588,1,1,1,0.638328344596266
83,2026,2.6578885625193975,5.374731651615925,1,1,1,0.638328344596266
84,2019,2.743634852632354,6.979775256664529,1,0,0,1.7353051036403135
84,2020,1.2135866994477458,7.440413978281786,1,0,0,1.7353051036403135
84,2021,3.4133894694407756,9.536856095923863,1,0,0,1.7353051036403135
84,2022,2.346153361314646,7.9660653389202265,1,0,0,1.7353051036403135
84,2023,4.34618769869749,11.989398582102668,1,1,1,1.7353051036403135
84,2024,2.349126841483521,9.733724539192139,1,1,1,1.7353051036403135
84,2025,5.295118267689828,2.9337688003142786,1,1,1,1.7353051036403135
84,2026,8.212142506707409,13.618383418054485,1,1,1,1.7353051036403135
85,2019,0.44077840460252127,6.001697908265483,1,0,0,0.8179841983748073
85,2020,0.8877875109589755,4.113330657869409,1,0,0,0.8179841983748073
85,2021,0.15922255777300476,9.759345133994508,1,0,0,0.8179841983748073
85,2022,1.3458965126303495,11.040259983776728,1,0,0,0.8179841983748073
85,2023,2.876971303941604,7.50121219595606,1,1,1,0.8179841983748073
85,2024,6.087448818139597,4.121016028088702,1,1,1,0.8179841983748073
85,2025,3.183023193968647,19.5297520473882,1,1,1,0.8179841983748073
85,2026,4.486090785368457,2.43364463809614,1,1,1,0.8179841983748073
86,2019,1.8090076753893458,3.508523096748834,1,0,0,0.7076054318223999
86,2020,1.7577085086512407,5.783917580933086,1,0,0,0.7076054318223999
86,2021,1.856828945830395,9.646174076060358,1,0,0,0.7076054318223999
86,2022,2.42398416157473,11.207942824852875,1,0,0,0.7076054318223999
86,2023,3.3037087962084994,3.7972951692702264,1,1,1,0.7076054318223999
86,2024,5.149860217097363,7.244845600949601,1,1,1,0.7076054318223999
86,2025,3.3760944618599384,7.3975975655628226,1,1,1,0.7076054318223999
86,2026,4.497470546738545,4.723076768873812,1,1,1,0.7076054318223999
87,2019,4.008594183383817,16.037433599327343,1,0,0,1.5742383099553976
87,2020,3.077462960192916,4.045921211084669,1,0,0,1.5742383099553976
87,2021,2.988978727270817,6.155882927436622,1,0,0,1.5742383099553976
87,2022,3.3426465486512607,7.965149650804515,1,0,0,1.5742383099553976
87,2023,4.380905581538613,7.020260471911363,1,1,1,1.5742383099553976
87,2024,5.173595365659622,13.320508297626384,1,1,1,1.5742383099553976
87,2025,6.139748665153721,12.058252667541407,1,1,1,1.5742383099553976
87,2026,4.905687940840642,11.13556367594816,1,1,1,1.5742383099553976
88,2019,1.2467025061253858,14.100004201948867,1,0,0,0.9706266937191009
88,2020,-0.8662935728314294,5.068916164795373,1,0,0,0.9706266937191009
88,2021,0.7679208208152781,12.135099077255463,1,0,0,0.9706266937191009
88,2022,1.1939719060600331,15.523365096791192,1,0,0,0.9706266937191009
88,2023,0.7319091982292694,6.670371912409761,1,1,1,0.9706266937191009
88,2024,1.6668931731467689,5.17636672749045,1,1,1,0.9706266937191009
88,2025,1.5910950093292773,5.11279188580635,1,1,1,0.9706266937191009
88,2026,3.8540838155575985,5.0448597986808466,1,1,1,0.9706266937191009
89,2019,-1.1211162343748555,8.194551891169127,1,0,0,0.8217853249675882
89,2020,1.5841196763690135,12.907311346566987,1,0,0,0.8217853249675882
89,2021,-0.28194734997173176,8.070362086333063,1,0,0,0.8217853249675882
89,2022,-0.9667689850727139,4.0705934387098734,1,0,0,0.8217853249675882
89,2023,1.8758693813701508,4.317096309156053,1,1,1,0.8217853249675882
89,2024,2.0683404374776266,6.948327218599317,1,1,1,0.8217853249675882
89,2025,3.79204972464205,7.576304241934004,1,1,1,0.8217853249675882
89,2026,0.16991528052394633,9.350180231688546,1,1,1,0.8217853249675882
90,2019,-0.9047119776065277,6.355442741489474,0,0,0,0.3112130412218987
90,2020,0.6957744628702733,10.404691601039696,0,0,0,0.3112130412218987
90,2021,0.5110380832424117,6.989281154447219,0,0,0,0.3112130412218987
90,2022,-1.4992266320816334,4.732459887829593,0,0,0,0.3112130412218987
90,2023,1.5986034075674729,5.384619682135025,0,1,0,0.3112130412218987
90,2024,1.1586199838878726,12.047620787244682,0,1,0,0.3112130412218987
90,2025,-0.32727900632701057,3.4365901598642,0,1,0,0.3112130412218987
90,2026,1.0398269843090626,7.533224208113286,0,1,0,0.3112130412218987
91,2019,-0.2652856691588117,6.603140350542885,1,0,0,0.8467414708491114
91,2020,2.7381278066625114,4.66854369830039,1,0,0,0.8467414708491114
91,2021,-0.3468454981409377,9.173760900858545,1,0,0,0.8467414708491114
91,2022,3.143492563014786,9.744808579173663,1,0,0,0.8467414708491114
91,2023,5.242290059462192,6.7499489541901445,1,1,1,0.8467414708491114
91,2024,3.1255721628233237,7.881638285933119,1,1,1,0.8467414708491114
91,2025,3.6815881328601043,9.292110701856629,1,1,1,0.8467414708491114
91,2026,3.9019271373355835,5.204509379854618,1,1,1,0.8467414708491114
92,2019,0.525425140876746,6.14051930173972,1,0,0,0.43323893349019804
92,2020,0.3473415342745283,6.4153875591665965,1,0,0,0.43323893349019804
92,2021,0.5727786308361573,5.6486820565492,1,0,0,0.43323893349019804
92,2022,1.2638146179325667,6.939705186054812,1,0,0,0.43323893349019804
92,2023,3.9104995230078,14.61241423944698,1,1,1,0.43323893349019804
92,2024,3.4917940239875676,11.02077371268121,1,1,1,0.43323893349019804
92,2025,4.402714210224476,7.031880146678443,1,1,1,0.43323893349019804
92,2026,3.8131620825355377,10.344348099923156,1,1,1,0.43323893349019804
93,2019,1.1511487563385465,9.115381122938663,0,0,0,0.012130501872231641
93,2020,-0.19469530510644825,4.64975754153154,0,0,0,0.012130501872231641
93,2021,-0.276953335082019,20.48986677334523,0,0,0,0.012130501872231641
93,2022,-0.8075468783168882,8.351532029913189,0,0,0,0.012130501872231641
93,2023,2.0105282668622593,11.031185367731503,0,1,0,0.012130501872231641
93,2024,1.1165142267181427,13.58469288138644,0,1,0,0.012130501872231641
93,2025,0.4863558602055541,7.858891602882188,0,1,0,0.012130501872231641
93,2026,1.9557808167921258,8.224279008915728,0,1,0,0.012130501872231641
